HASH,	TEXT,	FOLDER
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
45c48cce2e2d7fbdea1afc51c7c6ad26,	9,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/numbers
9022a153e6190f10d9b57aa4232b8aea,	arrow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
9b6ddeba5b33e577c07c35d8505c6072,	circle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
8cd7fa96a5143f7105ca92de7ff0bac7,	crescent,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
22aadb26447d87b550b155a4d764fad0,	cross,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
75c6f03161d020201000414cd1501f9f,	diamond,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
2ea558023e0395f98296b929dfdcfb05,	ellipse,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
3189934774aa880fa7fbf8da8f9e446d,	heart,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
fcadedce5939367d6558b793607399d8,	hexagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
6438c669e0d0de98e6929c2cc0fac474,	line,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
b9e4e5d82687447bb6f987665e3bb6ef,	octagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
dc66b8bf72021c7c6bd7106da212d92a,	oval,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
9f390d3c7eca88d5b8db183d23d2b4f0,	pentagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
d98492c62533926b6961f41406756a4e,	rectangle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
1a5df958e0f29d35594c7cf057fe4bd1,	ring,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
8f41c9b76112ee4fea95cbd553ee480d,	semicircle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
2fc01ec765ec0cb3dcc559126de20b30,	square,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
8ff953dd97c4405234a04291dee39e0b,	star,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
a144fa05795e543a7402d475b528f4fe,	trapezoid,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
cef44b46f16ae8ecf664df4266ffdbf9,	triangle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/shapes
cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d3d9446802a44259755d38e6d163e820,	10,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
f899139df5e1059396431415e770c6dd,	100,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
6512bd43d9caa6e02c990b0a82652dca,	11,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c20ad4d76fe97759aa27a0c99bff6710,	12,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c51ce410c124a10e0db5e4b97fc2af39,	13,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
aab3238922bcc25a6f606eb525ffdc56,	14,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
9bf31c7ff062936a96d3c8bd1f8f2ff3,	15,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c74d97b01eae257e44aa9d5bade97baf,	16,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
70efdf2ec9b086079795c442636b55fb,	17,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
6f4922f45568161a8cdf4ad2299f6d23,	18,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
1f0e3dad99908345f7439f8ffabdffc4,	19,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
98f13708210194c475687be6106a3b84,	20,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
3644a684f98ea8fe223c713b77189a77,	200,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
34173cb38f07f89ddbebc2ac9128303f,	30,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
94f6d7e04a4d452035300f18b984988c,	300,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d645920e395fedad7bbbed0eca3fe2e0,	40,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
18d8042386b79e2c279fd162df0205c8,	400,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c0c7c76d30bd3dcaefc96f40275bdc0a,	50,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
cee631121c2ec9232f3a2f028ad5c89b,	500,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
072b030ba126b2f4b2374f342be9ed44,	60,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d490d7b4576290fa60eb31b5fc917ad1,	600,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
7cbbc409ec990f19c78c75bd1e06f215,	70,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
e5841df2166dd424a57127423d276bbe,	700,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
f033ab37c30201f73f142449d037028d,	80,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
7a53928fa4dd31e82c6ef826f341daec,	800,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
45c48cce2e2d7fbdea1afc51c7c6ad26,	9,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8613985ec49eb8f757ae6439e879bb2a,	90,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
acf4b89d3d503d8252c9c4ba75ddbf6d,	900,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
0cc175b9c0f1b6a831c399e269772661,	A,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
be5d5d37542d75f93a87094459f76678,	and,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d2c2a455c05828fab92c2c5e658d7496,	arobaini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
92eb5ffee6ae2fec3ad71c777531578f,	B,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
4a8a08f09d37b73795649038408b5f33,	C,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8277e0910d750195b448797616e091ad,	D,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
e1671797c52e15f763380b45e841ec32,	E,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
3a8523594ccde447a4b3810b66e0c89b,	elfu,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8fa14cdd754f91cc6554c9e71929cce7,	F,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
b2f5ff47436671b6e533d8dc3614845d,	G,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
755f85c2723bb39381c7379a604160d8,	Good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
2510c39011c5be704182423e3a695e91,	H,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
f6f8aac3c82e4c5fb0c175dd4d8d092f,	hamsini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
b71207f10d522d354a001768e21a78fe,	Huh,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
865c0c0b4ab0e063e5caa3387c1a8741,	I,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d3ec4b0eaf1a3f9ed8ab0f7be86f2530,	Incredible,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
526186f07d645970d7626519e2c7688c,	ishirini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
363b122c528f54df4a0446b6bab05515,	J,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8ce4b16b22b58894aa86c421e8759df3,	K,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
be43f0cbf4bcbb3ab0d83b14b868920e,	kumi,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
2db95e8e1a9267b7a1188556b2013b33,	L,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
6f8f57715090da2632453988d9a1501b,	M,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8f3b0c9cf515520ce0b4b48a3daeb501,	mbili,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
f44b5337a5f63ffc29f578e9a8c52b9b,	means,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
5102ecd3d47f6561de70979017b87a80,	mia,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
984eaf792802b84bce30376ec5e56247,	moja,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
7b8b965ad4bca0e41ab51de7b31363a1,	N,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
6ec66e124fb93c190e9207b0b82f542a,	na,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
96c3fd2663cd528033ca315beaa7171a,	nane,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
e113a38355ed45892a2d3b2d385c48f2,	nne,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
d95679752134a2d9eb61dbd7b91c4bcc,	O,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
83878c91171338902e0fe0fb97a8c47a,	P,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
4b43b0aee35624cd95b910189b3dc231,	R,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
03c7c0ace395d80182db07ae2c30f034,	S,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
742a9d26fe6d25300374cd610f85911e,	saba,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
2cbe84007c8fdc5c90b7eff4492690e5,	sabini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
7166375ec69a0dc6be41265274070f5e,	sifuri,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
803205ab3f1b9b6fa6990393f5ac6b58,	sita,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c9f52ee993e20ec8a56e554085a1856f,	sitini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
e358efa489f58062f10dd7316b65649e,	T,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
8867e7959e7070fdf9127554f966eb3f,	tano,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
4e411f3d0d972c6761f9648ef5ed2a98,	tatu,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
9e925e9341b490bfd3b4c4ca3b0c1ef2,	This,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
75f7fb31e8fff2a9393457757f749b3e,	tisa,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
c2d76b64c4e42a58100c125665358ad2,	tisini,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
7b774effe4a349c6dd82ad4f4f21d34c,	U,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
9e3669d19b675bd57058fd4664205d2a,	V,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
f1290186a5d0b1ceab27f4e77c0c5d68,	W,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
415290769594460e2e485922904f345d,	Y,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
a6105c0a611b41b08f1209506350279e,	Yes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
fbade9e36a3f36d3d676c1b808451dd7,	Z,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global/words
28d1503d7e063837f8643764e14ee06c,	You did a good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global
2faac575e4ba19511a8ece9523e22fa7,	You wrote all of them correctly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/global
62d5d7a92927ec48b1b20854e771de57,	are_in_each_stack_of,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
80aa1849ee023169200778f39178312c,	are_in_each_stack_with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
26f2a63a5d8e99e8bc4097a9cc5c0b58,	go_here(statement),	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
5c00fa4ca60586e6df0b2a878228e969,	go_here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
6c92285fa6d3e827b198d120ea3ac674,	here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
6521c3e4ef5baaac899ce63285c4d375,	here_we_have,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
7af628a10962da9f91fc131a8854dd44,	if_you_want_to_check_your_answer_tap_go,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
8fc8b5b85073b6a50786eb4ff4b3effc,	lets_try_again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
056a7de6d614ec5828ca82ada80cf315,	lets_try_to_count_the,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
00276c632822c5e022107bab0aca2150,	please_count_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
05603caf8933dba2ad8a192f5f48d893,	tap_on_the_minus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
40900a90ba72e6260f5f29eb68ae7212,	tap_plus_sign_inst,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
53a419bb812459604b3c0e5668440a09,	that_is_correct,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
3302904ba301a744173faeb3384a39a3,	the_minus_sign_subtracts_one,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
a3c3dea851505ec196de8c4e46f847d3,	the_plus_sign_adds,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
0a3f56162bbdd0a281ed61cf18e093dd,	think_about_how_many,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
b85b0b5ca10a836ed85fb21934fa5040,	this_answer_is_not_pattern,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
180c2ac0f1b2c9fd0db62c63223318eb,	to_complete_the_pattern_fill_belong,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
5df625e98e089f5c1e2ef323e1860824,	with_me,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
45874726117542f332afbdb0b30ad75e,	you_answered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/missing_number
2111e794a4cae678a9d02d8ddad2b738,	Please read the story aloud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/story_reading
69e0f71f25ece4351e4d73af430bec43,	Good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
755f85c2723bb39381c7379a604160d8,	Good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
acaa16770db76c1ffb9cee51c3cabfcf,	Great,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
b71207f10d522d354a001768e21a78fe,	Huh,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
4906c0919d26ca6e5a972a89b1f8b769,	like this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
655721cce911c850ed7bf12b1cd30441,	Now its your turn,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
913b0558d4133970f222dd24189e4dbb,	Now lets practice writing some numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
bf19dfc6d58e02b952bb9a77bd3ade36,	Now lets practice writing some words,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
17789a6e7851f9eb025208fb221b521b,	Now we will practice writing some letters,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
f2029a0dabc0bc6f9868bdee8b8dbe8b,	Now you try it,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
0d4de614e191bb8214711655d38f1f7e,	Now you will write some sentences,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
19d0a57c77d4266c98fe35fcae83433a,	Please continue writing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
d27563f289c55901806c10d64d80be62,	Please tap here to hear the word again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
45832fb198929d0d01335de6b5d58d86,	please tap here to try again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
5fc98e56f83449d878298bafed728fb8,	Please trace the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
f38e18cc0dad7e5907260dead35ff001,	Please trace the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
ab385980bef0a5fb3cebd87abc06fbd4,	Please write the letter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
9d5a1321d225310de167ad2eeab7e0be,	Please write the number,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
fbe77764f0f1941f4d9168b03bc54cce,	Please write the word,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
